timestamp_us,t_s,actual_x,actual_y,actual_z,reference_x,reference_y,reference_z,error_x,error_y,error_z,error_norm,actual_vx,actual_vy,actual_vz,reference_vx,reference_vy,reference_vz
1780918551216963,0,-0.149403,0.0115913,-0.101685,0,0,-0.214497,-0.149403,0.0115913,0.112813,0.18757,-0.0558264,-0.0248379,-0.0348963,0,0,-0.409859
1780918551232963,0.016,-0.149659,0.0118551,-0.101654,0,0,-0.222742,-0.149659,0.0118551,0.121088,0.192875,-0.0559832,-0.0231817,-0.0352121,0,0,-0.41685
1780918551256963,0.04,-0.150073,0.0122214,-0.101654,0,0,-0.231152,-0.150073,0.0122214,0.129498,0.198598,-0.0541788,-0.0228242,-0.0352476,0,0,-0.423816
1780918551280963,0.064,-0.150536,0.0125047,-0.101715,0,0,-0.239695,-0.150536,0.0125047,0.13798,0.204587,-0.0543077,-0.0238357,-0.0359066,0,0,-0.43073
1780918551296963,0.08,-0.150889,0.0126564,-0.101715,0,0,-0.248346,-0.150889,0.0126564,0.146631,0.21078,-0.0550481,-0.023283,-0.0357983,0,0,-0.437574
1780918551320963,0.104,-0.15154,0.0129407,-0.101807,0,0,-0.257172,-0.15154,0.0129407,0.155365,0.217417,-0.0600331,-0.0119695,-0.0371756,0,0,-0.444401
1780918551336963,0.12,-0.152086,0.0132855,-0.101929,0,0,-0.266115,-0.152086,0.0132855,0.164186,0.224196,-0.0643329,-0.00180588,-0.0433963,0,0,-0.451167
1780918551360963,0.144,-0.15309,0.014034,-0.102325,0,0,-0.275191,-0.15309,0.014034,0.172866,0.231335,-0.0709513,0.011083,-0.0526544,0,0,-0.457885
1780918551376963,0.16,-0.153871,0.0146707,-0.102753,0,0,-0.284392,-0.153871,0.0146707,0.181639,0.238504,-0.0745834,0.0191427,-0.0602655,0,0,-0.46455
1780918551400963,0.184,-0.155141,0.0158277,-0.103668,0,0,-0.29384,-0.155141,0.0158277,0.190171,0.245936,-0.0787133,0.0322665,-0.0699609,0,0,-0.471249
1780918551416963,0.2,-0.156066,0.0167434,-0.10437,0,0,-0.303312,-0.156066,0.0167434,0.198942,0.253407,-0.0808414,0.0403983,-0.0772031,0,0,-0.477824
1780918551432963,0.216,-0.157049,0.0177465,-0.105225,0,0,-0.312865,-0.157049,0.0177465,0.20764,0.260948,-0.082572,0.045865,-0.0820639,0,0,-0.484319
1780918551456963,0.24,-0.157608,0.0200831,-0.105927,0,0,-0.322689,-0.157608,0.0200831,0.216763,0.268755,-0.0832284,0.0536531,-0.0903127,0,0,-0.490862
1780918551472963,0.256,-0.157739,0.0219243,-0.106323,0,0,-0.332462,-0.157739,0.0219243,0.226139,0.276589,-0.0839868,0.058449,-0.0952774,0,0,-0.497239
1780918551496963,0.28,-0.158067,0.0247353,-0.107056,0,0,-0.342543,-0.158067,0.0247353,0.235488,0.284696,-0.0835259,0.0642416,-0.102285,0,0,-0.503686
1780918551520963,0.304,-0.158557,0.0275587,-0.108093,0,0,-0.352583,-0.158557,0.0275587,0.24449,0.292703,-0.0813931,0.0673483,-0.109644,0,0,-0.509979
1780918551536963,0.32,-0.158918,0.0294338,-0.108917,0,0,-0.362846,-0.158918,0.0294338,0.253928,0.301,-0.0776625,0.0693466,-0.115094,0,0,-0.516286
1780918551552963,0.336,-0.159259,0.0312877,-0.109894,0,0,-0.373232,-0.159259,0.0312877,0.263338,0.309337,-0.0725349,0.0698076,-0.120374,0,0,-0.522546
1780918551576963,0.36,-0.159692,0.0340038,-0.111603,0,0,-0.383734,-0.159692,0.0340038,0.272131,0.317353,-0.0633823,0.0702158,-0.128375,0,0,-0.528753
1780918551592963,0.376,-0.159894,0.0357805,-0.112915,0,0,-0.394438,-0.159894,0.0357805,0.281523,0.325732,-0.0554301,0.0704616,-0.133679,0,0,-0.534958
1780918551616963,0.4,-0.160017,0.038373,-0.115082,0,0,-0.405106,-0.160017,0.038373,0.290024,0.333455,-0.0419627,0.0692301,-0.144847,0,0,-0.541026
1780918551640963,0.424,-0.159896,0.0408382,-0.117584,0,0,-0.415965,-0.159896,0.0408382,0.29838,0.340977,-0.0279185,0.0667015,-0.155087,0,0,-0.547087
1780918551656963,0.44,-0.159669,0.0424112,-0.119476,0,0,-0.427041,-0.159669,0.0424112,0.307565,0.349126,-0.0175251,0.0646357,-0.164285,0,0,-0.553154
1780918551680963,0.464,-0.159029,0.0446419,-0.122681,0,0,-0.438066,-0.159029,0.0446419,0.315386,0.356021,0.000384519,0.060679,-0.187578,0,0,-0.559081
1780918551696963,0.48,-0.158409,0.0460615,-0.125275,0,0,-0.4493,-0.158409,0.0460615,0.324025,0.363603,0.0124358,0.0593845,-0.212246,0,0,-0.56501
1780918551720963,0.504,-0.158224,0.0493687,-0.130096,0,0,-0.460646,-0.158224,0.0493687,0.330549,0.369777,0.0307614,0.0556874,-0.265338,0,0,-0.570889
1780918551736963,0.52,-0.1582,0.0518818,-0.134125,0,0,-0.472109,-0.1582,0.0518818,0.337985,0.376766,0.0429947,0.0546955,-0.310344,0,0,-0.576722
1780918551760963,0.544,-0.157773,0.0554761,-0.141632,0,0,-0.483692,-0.157773,0.0554761,0.34206,0.380756,0.0606972,0.0520788,-0.379284,0,0,-0.582509
1780918551776963,0.56,-0.157245,0.057755,-0.147583,0,0,-0.495398,-0.157245,0.057755,0.347815,0.386053,0.0727664,0.0508774,-0.421563,0,0,-0.588254
1780918551800963,0.584,-0.156091,0.0610046,-0.157745,0,0,-0.507197,-0.156091,0.0610046,0.349452,0.38756,0.0904106,0.0498596,-0.4852,0,0,-0.593941
1780918551816963,0.6,-0.155027,0.0630818,-0.165375,0,0,-0.519123,-0.155027,0.0630818,0.353748,0.391344,0.102669,0.0486121,-0.526076,0,0,-0.599588
1780918551840963,0.624,-0.153085,0.0660579,-0.178101,0,0,-0.53116,-0.153085,0.0660579,0.353059,0.390448,0.117822,0.0468692,-0.586777,0,0,-0.605188
1780918551856963,0.64,-0.151257,0.0684441,-0.186432,0,0,-0.543308,-0.151257,0.0684441,0.356876,0.393603,0.128101,0.047851,-0.625415,0,0,-0.610742
1780918551880963,0.664,-0.148269,0.0719331,-0.200165,0,0,-0.555634,-0.148269,0.0719331,0.355469,0.391812,0.140833,0.0494896,-0.683705,0,0,-0.616278
1780918551896963,0.68,-0.14613,0.0742093,-0.210175,0,0,-0.56801,-0.14613,0.0742093,0.357835,0.393582,0.149693,0.0515948,-0.720988,0,0,-0.62174
1780918551920963,0.704,-0.142707,0.0775826,-0.22641,0,0,-0.580479,-0.142707,0.0775826,0.354069,0.38955,0.159819,0.0563177,-0.771086,0,0,-0.627149
1780918551936963,0.72,-0.1403,0.079828,-0.237885,0,0,-0.593107,-0.1403,0.079828,0.355222,0.390179,0.166645,0.0607276,-0.798853,0,0,-0.632533
1780918551961300,0.744337,-0.136553,0.0832401,-0.255981,0,0,-0.605725,-0.136553,0.0832401,0.349744,0.384573,0.173285,0.0680699,-0.833836,0,0,-0.637821
1780918551977300,0.760337,-0.133978,0.0855569,-0.268555,0,0,-0.618504,-0.133978,0.0855569,0.349949,0.384362,0.177896,0.0734541,-0.855243,0,0,-0.643085
1780918552001300,0.784337,-0.129979,0.089108,-0.288116,0,0,-0.631397,-0.129979,0.089108,0.34328,0.377725,0.184551,0.0826546,-0.884167,0,0,-0.648307
1780918552017300,0.800337,-0.127234,0.0915425,-0.301544,0,0,-0.644427,-0.127234,0.0915425,0.342883,0.377011,0.188835,0.089557,-0.902841,0,0,-0.653495
1780918552041300,0.824337,-0.123026,0.0953651,-0.322357,0,0,-0.657545,-0.123026,0.0953651,0.335188,0.369568,0.192383,0.102619,-0.93143,0,0,-0.65863
1780918552057300,0.840337,-0.120182,0.09802,-0.33667,0,0,-0.670798,-0.120182,0.09802,0.334128,0.368366,0.194299,0.111209,-0.953356,0,0,-0.663732
1780918552081300,0.864337,-0.115861,0.102207,-0.358887,0,0,-0.68407,-0.115861,0.102207,0.325183,0.36002,0.197254,0.125021,-0.987805,0,0,-0.668754
1780918552097300,0.880337,-0.112966,0.105108,-0.374207,0,0,-0.697447,-0.112966,0.105108,0.323241,0.358181,0.197678,0.132193,-1.01025,0,0,-0.673733
1780918552121300,0.904337,-0.108616,0.109629,-0.397888,0,0,-0.710988,-0.108616,0.109629,0.3131,0.349067,0.198537,0.144491,-1.03913,0,0,-0.678688
1780918552137300,0.920337,-0.105711,0.112758,-0.414062,0,0,-0.724599,-0.105711,0.112758,0.310536,0.346874,0.198312,0.152796,-1.05606,0,0,-0.683586
1780918552161300,0.944337,-0.101345,0.117622,-0.438843,0,0,-0.738306,-0.101345,0.117622,0.299464,0.337319,0.19858,0.1641,-1.0763,0,0,-0.688437
1780918552177300,0.960337,-0.0984396,0.120964,-0.455597,0,0,-0.752112,-0.0984396,0.120964,0.296515,0.335028,0.197658,0.170586,-1.08712,0,0,-0.693242
1780918552201300,0.984337,-0.0940925,0.126088,-0.48114,0,0,-0.765993,-0.0940925,0.126088,0.284853,0.325412,0.197642,0.178521,-1.09996,0,0,-0.697993
1780918552217300,1.00034,-0.091195,0.129567,-0.498352,0,0,-0.780005,-0.091195,0.129567,0.281653,0.32316,0.196921,0.183411,-1.10741,0,0,-0.70271
1780918552241300,1.02434,-0.0868705,0.134867,-0.524353,0,0,-0.794105,-0.0868705,0.134867,0.269752,0.31385,0.194509,0.190236,-1.11526,0,0,-0.707378
1780918552257300,1.04034,-0.0824618,0.137436,-0.540253,0,0,-0.808273,-0.0824618,0.137436,0.268021,0.312288,0.193157,0.194288,-1.11796,0,0,-0.711991
1780918552281300,1.06434,-0.0760308,0.141425,-0.564301,0,0,-0.822547,-0.0760308,0.141425,0.258246,0.304094,0.190933,0.198548,-1.11854,0,0,-0.716561
1780918552297300,1.08034,-0.0718624,0.144157,-0.580475,0,0,-0.83689,-0.0718624,0.144157,0.256415,0.302811,0.189318,0.19955,-1.11845,0,0,-0.721079
1780918552321300,1.10434,-0.0657733,0.148306,-0.604858,0,0,-0.851367,-0.0657733,0.148306,0.246508,0.295105,0.186755,0.200232,-1.1192,0,0,-0.725563
1780918552337300,1.12034,-0.0618187,0.151099,-0.621246,0,0,-0.865906,-0.0618187,0.151099,0.24466,0.294127,0.185134,0.200377,-1.11827,0,0,-0.729992
1780918552361300,1.14434,-0.0560295,0.155289,-0.645935,0,0,-0.880512,-0.0560295,0.155289,0.234576,0.286845,0.18312,0.198052,-1.11672,0,0,-0.734368
1780918552377300,1.16034,-0.052265,0.158054,-0.662415,0,0,-0.895248,-0.052265,0.158054,0.232833,0.286224,0.181052,0.195433,-1.11538,0,0,-0.73871
1780918552401300,1.18434,-0.0467798,0.162141,-0.687256,0,0,-0.910084,-0.0467798,0.162141,0.222828,0.279518,0.177389,0.191003,-1.11278,0,0,-0.743009
1780918552417300,1.20034,-0.043228,0.164823,-0.703827,0,0,-0.924996,-0.043228,0.164823,0.221169,0.279197,0.174713,0.188296,-1.11046,0,0,-0.747258
1780918552441300,1.22434,-0.0380532,0.16875,-0.728821,0,0,-0.939927,-0.0380532,0.16875,0.211106,0.272929,0.170762,0.181063,-1.10807,0,0,-0.751442
1780918552457300,1.24034,-0.0346919,0.171274,-0.745483,0,0,-0.955003,-0.0346919,0.171274,0.20952,0.272831,0.169361,0.175196,-1.10497,0,0,-0.755597
1780918552481300,1.26434,-0.0297723,0.17491,-0.770538,0,0,-0.970155,-0.0297723,0.17491,0.199617,0.26707,0.16481,0.166764,-1.1005,0,0,-0.759703
1780918552497300,1.28034,-0.0266034,0.177212,-0.787231,0,0,-0.985485,-0.0266034,0.177212,0.198254,0.267239,0.160833,0.158104,-1.0967,0,0,-0.763787
1780918552521300,1.30434,-0.0220234,0.180436,-0.812164,0,0,-1.00071,-0.0220234,0.180436,0.188547,0.261901,0.156035,0.146964,-1.09218,0,0,-0.767776
1780918552537300,1.32034,-0.0190604,0.18246,-0.828796,0,0,-1.01609,-0.0190604,0.18246,0.187293,0.262171,0.153684,0.138801,-1.08863,0,0,-0.771737
1780918552561300,1.34434,-0.0147638,0.185237,-0.85376,0,0,-1.03155,-0.0147638,0.185237,0.177793,0.257179,0.149143,0.125261,-1.08514,0,0,-0.775653
1780918552577300,1.36034,-0.0119757,0.186916,-0.870361,0,0,-1.0471,-0.0119757,0.186916,0.176734,0.257519,0.147223,0.116268,-1.08243,0,0,-0.779523
1780918552601300,1.38434,-0.00791763,0.189182,-0.895264,0,0,-1.06268,-0.00791763,0.189182,0.167412,0.252743,0.143414,0.102552,-1.0779,0,0,-0.783336
1780918552617300,1.40034,-0.00528099,0.190535,-0.911865,0,0,-1.07839,-0.00528099,0.190535,0.166528,0.253106,0.141318,0.0940518,-1.07428,0,0,-0.787117
1780918552641300,1.42434,-0.00142759,0.192308,-0.936646,0,0,-1.09418,-0.00142759,0.192308,0.157531,0.248596,0.137989,0.0803504,-1.06918,0,0,-0.790849
1780918552657300,1.44034,0.00361524,0.193804,-0.951904,0,0,-1.10994,0.00361524,0.193804,0.158037,0.250097,0.136491,0.0713164,-1.06621,0,0,-0.794513
1780918552681300,1.46434,0.01087,0.195723,-0.974854,0,0,-1.12583,0.01087,0.195723,0.150973,0.247424,0.133279,0.0560891,-1.05915,0,0,-0.798142
1780918552697300,1.48034,0.0155074,0.196799,-0.990173,0,0,-1.14178,0.0155074,0.196799,0.151608,0.248908,0.131847,0.0472603,-1.05498,0,0,-0.801723
1780918552721300,1.50434,0.0221664,0.198141,-1.01315,0,0,-1.15783,0.0221664,0.198141,0.14468,0.24634,0.127541,0.0361366,-1.04923,0,0,-0.805263
1780918552737300,1.52034,0.0264069,0.198885,-1.02853,0,0,-1.17396,0.0264069,0.198885,0.145424,0.247792,0.125887,0.0293639,-1.04514,0,0,-0.808758
1780918552761300,1.54434,0.0325386,0.199778,-1.05157,0,0,-1.19016,0.0325386,0.199778,0.138588,0.245309,0.124275,0.0184327,-1.03994,0,0,-0.812207
1780918552777300,1.56034,0.0364647,0.20021,-1.06699,0,0,-1.20643,0.0364647,0.20021,0.139449,0.246697,0.121678,0.0112803,-1.03747,0,0,-0.81561
1780918552801300,1.58434,0.0420965,0.200647,-1.09012,0,0,-1.22349,0.0420965,0.200647,0.133373,0.244581,0.118623,0.00109109,-1.03217,0,0,-0.819111
1780918552817300,1.60034,0.0457044,0.200778,-1.10553,0,0,-1.23915,0.0457044,0.200778,0.133624,0.245471,0.116519,-0.00558926,-1.02791,0,0,-0.822269
1780918552841300,1.62434,0.0509018,0.200773,-1.12863,0,0,-1.2556,0.0509018,0.200773,0.12697,0.242945,0.113561,-0.0150324,-1.02399,0,0,-0.825526
1780918552857300,1.64034,0.0542058,0.200631,-1.14404,0,0,-1.27221,0.0542058,0.200631,0.128171,0.24417,0.10998,-0.0208374,-1.01993,0,0,-0.828756
1780918552881300,1.66434,0.058954,0.200247,-1.16714,0,0,-1.28883,0.058954,0.200247,0.121689,0.241625,0.107258,-0.0283066,-1.01347,0,0,-0.831928
1780918552897300,1.68034,0.061997,0.199888,-1.18256,0,0,-1.30541,0.061997,0.199888,0.122852,0.242676,0.105379,-0.0338301,-1.01075,0,0,-0.835033
1780918552921300,1.70434,0.0663726,0.199177,-1.20566,0,0,-1.32209,0.0663726,0.199177,0.116435,0.240071,0.102055,-0.0418378,-1.00421,0,0,-0.838101
1780918552937300,1.72034,0.0691679,0.198586,-1.22101,0,0,-1.33887,0.0691679,0.198586,0.117861,0.241064,0.100013,-0.0472053,-1.00034,0,0,-0.841127
1780918552961635,1.74467,0.0731584,0.197549,-1.24399,0,0,-1.35574,0.0731584,0.197549,0.111753,0.238467,0.0948124,-0.0530836,-0.995725,0,0,-0.844113
1780918552977635,1.76067,0.0756832,0.196768,-1.25931,0,0,-1.37262,0.0756832,0.196768,0.113311,0.239343,0.0925594,-0.0573036,-0.991209,0,0,-0.847042
1780918553001635,1.78467,0.0792695,0.195486,-1.2822,0,0,-1.38957,0.0792695,0.195486,0.107373,0.236701,0.0866317,-0.0615932,-0.986159,0,0,-0.849928
1780918553017635,1.80067,0.0815252,0.194559,-1.29739,0,0,-1.40658,0.0815252,0.194559,0.109184,0.23753,0.0828793,-0.0653327,-0.982751,0,0,-0.852766
1780918553041635,1.82467,0.0846941,0.193077,-1.32013,0,0,-1.42369,0.0846941,0.193077,0.103559,0.234896,0.0777033,-0.0684299,-0.977797,0,0,-0.855566
1780918553057635,1.84067,0.0890785,0.192542,-1.33435,0,0,-1.44081,0.0890785,0.192542,0.106463,0.237364,0.0766032,-0.0722737,-0.975833,0,0,-0.858312
1780918553081635,1.86467,0.095298,0.191589,-1.35574,0,0,-1.45797,0.095298,0.191589,0.102224,0.237145,0.0734729,-0.0768106,-0.970689,0,0,-0.861007
1780918553097635,1.88067,0.0992184,0.190855,-1.37003,0,0,-1.47517,0.0992184,0.190855,0.105149,0.239429,0.0705414,-0.0792547,-0.968418,0,0,-0.863655
1780918553121635,1.90467,0.104753,0.189645,-1.39151,0,0,-1.49251,0.104753,0.189645,0.101002,0.239039,0.0664642,-0.0827549,-0.96618,0,0,-0.866269
1780918553137635,1.92067,0.108224,0.188763,-1.40588,0,0,-1.50984,0.108224,0.188763,0.10396,0.241147,0.0634701,-0.085071,-0.963564,0,0,-0.868827
1780918553161635,1.94467,0.113123,0.187324,-1.42743,0,0,-1.52723,0.113123,0.187324,0.0997972,0.240513,0.0593549,-0.0885628,-0.960578,0,0,-0.871338
1780918553177635,1.96067,0.1162,0.186285,-1.44183,0,0,-1.54463,0.1162,0.186285,0.102797,0.242429,0.0568511,-0.0913683,-0.957989,0,0,-0.873798
1780918553201635,1.98467,0.120541,0.184606,-1.46347,0,0,-1.56209,0.120541,0.184606,0.0986202,0.241527,0.0522591,-0.0957342,-0.95415,0,0,-0.876213
1780918553217635,2.00067,0.123254,0.183409,-1.47787,0,0,-1.57964,0.123254,0.183409,0.101768,0.243283,0.049537,-0.0982845,-0.951374,0,0,-0.878587
1780918553241635,2.02467,0.127064,0.181495,-1.49954,0,0,-1.59721,0.127064,0.181495,0.0976682,0.242125,0.045307,-0.102662,-0.950122,0,0,-0.88091
1780918553257635,2.04067,0.129433,0.180157,-1.51401,0,0,-1.61484,0.129433,0.180157,0.100837,0.243676,0.0422474,-0.105722,-0.948322,0,0,-0.883189
1780918553273635,2.05667,0.131664,0.178756,-1.5285,0,0,-1.63252,0.131664,0.178756,0.104013,0.245169,0.0386561,-0.107388,-0.946443,0,0,-0.885421
1780918553297635,2.08067,0.13476,0.176561,-1.55017,0,0,-1.65021,0.13476,0.176561,0.100038,0.243601,0.0341944,-0.111231,-0.94371,0,0,-0.887602
1780918553321635,2.10467,0.137575,0.174253,-1.57187,0,0,-1.66799,0.137575,0.174253,0.0961238,0.241931,0.0293422,-0.113945,-0.939716,0,0,-0.889743
1780918553337635,2.12067,0.139302,0.172663,-1.58633,0,0,-1.68579,0.139302,0.172663,0.0994552,0.243123,0.0255892,-0.116008,-0.937487,0,0,-0.891833
1780918553361635,2.14467,0.141668,0.17021,-1.608,0,0,-1.70364,0.141668,0.17021,0.0956357,0.241221,0.0213455,-0.117519,-0.934289,0,0,-0.893878
1780918553377635,2.16067,0.1431,0.168531,-1.62244,0,0,-1.72152,0.1431,0.168531,0.0990802,0.242275,0.017844,-0.119557,-0.932601,0,0,-0.895875
1780918553393635,2.17667,0.144415,0.166809,-1.6369,0,0,-1.73943,0.144415,0.166809,0.102525,0.243295,0.0135554,-0.120613,-0.932186,0,0,-0.897824
1780918553417635,2.20067,0.146142,0.16416,-1.6586,0,0,-1.7574,0.146142,0.16416,0.098796,0.240971,0.00760403,-0.122047,-0.929657,0,0,-0.899728
1780918553441635,2.22467,0.147605,0.161454,-1.68027,0,0,-1.77543,0.147605,0.161454,0.0951601,0.238558,0.00133523,-0.123931,-0.928642,0,0,-0.901588
1780918553457635,2.24067,0.150645,0.159709,-1.69376,0,0,-1.79344,0.150645,0.159709,0.099685,0.241119,-0.00137074,-0.125717,-0.928575,0,0,-0.903396
1780918553473635,2.25667,0.153488,0.157927,-1.70731,0,0,-1.81153,0.153488,0.157927,0.104219,0.243641,-0.00453915,-0.128001,-0.927563,0,0,-0.905161
1780918553497635,2.28067,0.157366,0.155173,-1.72778,0,0,-1.82969,0.157366,0.155173,0.101911,0.243369,-0.00953479,-0.13078,-0.927791,0,0,-0.906883
1780918553521635,2.30467,0.160832,0.152332,-1.74838,0,0,-1.84775,0.160832,0.152332,0.0993723,0.242789,-0.0140658,-0.131875,-0.926568,0,0,-0.908545
1780918553537635,2.32067,0.162927,0.150419,-1.76218,0,0,-1.86595,0.162927,0.150419,0.10377,0.244825,-0.0171017,-0.1318,-0.924949,0,0,-0.91017
1780918553561635,2.34467,0.165769,0.147515,-1.78293,0,0,-1.88416,0.165769,0.147515,0.101231,0.243901,-0.0213292,-0.134285,-0.924643,0,0,-0.911747
1780918553577635,2.36067,0.167471,0.145522,-1.79684,0,0,-1.90239,0.167471,0.145522,0.105546,0.245689,-0.0238154,-0.136138,-0.925659,0,0,-0.913275
1780918553601635,2.38467,0.169751,0.142444,-1.81781,0,0,-1.92066,0.169751,0.142444,0.102845,0.244301,-0.0283632,-0.139378,-0.926037,0,0,-0.914758
1780918553617635,2.40067,0.171083,0.140357,-1.83188,0,0,-1.93904,0.171083,0.140357,0.107159,0.245871,-0.0319478,-0.139627,-0.926522,0,0,-0.9162
1780918553641635,2.42467,0.172831,0.137193,-1.853,0,0,-1.95737,0.172831,0.137193,0.104369,0.244101,-0.0352444,-0.140933,-0.925505,0,0,-0.917589
1780918553657635,2.44067,0.173848,0.135049,-1.86713,0,0,-1.97565,0.173848,0.135049,0.108523,0.245436,-0.0364639,-0.141867,-0.925663,0,0,-0.918926
1780918553673635,2.45667,0.174769,0.132886,-1.88132,0,0,-1.99403,0.174769,0.132886,0.112715,0.246795,-0.0375469,-0.142661,-0.926089,0,0,-0.920221
1780918553697635,2.48067,0.175948,0.129602,-1.90268,0,0,-2.01244,0.175948,0.129602,0.109761,0.244545,-0.0406845,-0.145029,-0.927144,0,0,-0.92147
1780918553721635,2.50467,0.176866,0.12627,-1.92407,0,0,-2.03089,0.176866,0.12627,0.10682,0.242149,-0.0453594,-0.145741,-0.927385,0,0,-0.922673
1780918553737635,2.52067,0.177334,0.124032,-1.93842,0,0,-2.04927,0.177334,0.124032,0.110857,0.243147,-0.0475841,-0.145206,-0.928499,0,0,-0.923824
1780918553761635,2.54467,0.177845,0.120687,-1.95999,0,0,-2.0677,0.177845,0.120687,0.107707,0.240406,-0.0506688,-0.144329,-0.929804,0,0,-0.924929
1780918553777635,2.56067,0.178053,0.118476,-1.97446,0,0,-2.08626,0.178053,0.118476,0.111801,0.241328,-0.054357,-0.142197,-0.93044,0,0,-0.925994
1780918553801635,2.58467,0.178168,0.115167,-1.99615,0,0,-2.10468,0.178168,0.115167,0.108526,0.238296,-0.0588981,-0.1418,-0.92983,0,0,-0.927003
1780918553817635,2.60067,0.178108,0.112965,-2.01062,0,0,-2.12333,0.178108,0.112965,0.112713,0.23914,-0.0615697,-0.142617,-0.929424,0,0,-0.927977
1780918553841635,2.62467,0.177836,0.109635,-2.03235,0,0,-2.1419,0.177836,0.109635,0.109553,0.235897,-0.0650152,-0.141327,-0.929761,0,0,-0.928899
1780918553857635,2.64067,0.178789,0.107244,-2.0459,0,0,-2.16045,0.178789,0.107244,0.114548,0.237883,-0.0669928,-0.140204,-0.929155,0,0,-0.929771
1780918553881635,2.66467,0.179959,0.103674,-2.06635,0,0,-2.17903,0.179959,0.103674,0.11268,0.236284,-0.0698124,-0.140306,-0.928876,0,0,-0.930598
1780918553897635,2.68067,0.180581,0.101304,-2.07999,0,0,-2.19763,0.180581,0.101304,0.117645,0.238143,-0.0712671,-0.13966,-0.927097,0,0,-0.931378
1780918553921635,2.70467,0.181271,0.0977965,-2.10059,0,0,-2.21626,0.181271,0.0977965,0.115679,0.236231,-0.074619,-0.138279,-0.926537,0,0,-0.932112
1780918553937635,2.72067,0.181593,0.0954587,-2.11441,0,0,-2.23479,0.181593,0.0954587,0.120382,0.237866,-0.0754299,-0.138413,-0.926661,0,0,-0.932795
1780918553961635,2.74467,0.181894,0.0919729,-2.13525,0,0,-2.25342,0.181894,0.0919729,0.11817,0.235603,-0.0779406,-0.136596,-0.927201,0,0,-0.933435
1780918553977971,2.76101,0.181954,0.0896948,-2.1492,0,0,-2.2721,0.181954,0.0896948,0.122897,0.237184,-0.0811558,-0.135145,-0.927104,0,0,-0.934029
1780918554001971,2.78501,0.18183,0.086324,-2.17023,0,0,-2.29079,0.18183,0.086324,0.120563,0.234626,-0.0845097,-0.133532,-0.927359,0,0,-0.934576
1780918554017971,2.80101,0.181616,0.084094,-2.18436,0,0,-2.30958,0.181616,0.084094,0.125227,0.236089,-0.0867429,-0.132496,-0.929542,0,0,-0.935079
1780918554041971,2.82501,0.181121,0.0807944,-2.20566,0,0,-2.32814,0.181121,0.0807944,0.122477,0.233095,-0.089663,-0.130752,-0.931264,0,0,-0.935528
1780918554057971,2.84101,0.180665,0.0786161,-2.21991,0,0,-2.34691,0.180665,0.0786161,0.127003,0.234415,-0.0924132,-0.129544,-0.930013,0,0,-0.935936
1780918554081971,2.86501,0.179813,0.0753989,-2.24136,0,0,-2.36561,0.179813,0.0753989,0.124244,0.231202,-0.0951904,-0.127173,-0.930907,0,0,-0.936295
1780918554097971,2.88101,0.179136,0.0732765,-2.25574,0,0,-2.38424,0.179136,0.0732765,0.128504,0.23232,-0.0971494,-0.126963,-0.931888,0,0,-0.936606
1780918554121971,2.90501,0.177964,0.070122,-2.2774,0,0,-2.40297,0.177964,0.070122,0.125568,0.228813,-0.0997357,-0.124442,-0.932355,0,0,-0.936872
1780918554137971,2.92101,0.177091,0.0680496,-2.29187,0,0,-2.42169,0.177091,0.0680496,0.129822,0.229881,-0.101299,-0.122876,-0.932101,0,0,-0.937091
1780918554161971,2.94501,0.175645,0.0649991,-2.31363,0,0,-2.44044,0.175645,0.0649991,0.126806,0.226177,-0.104087,-0.12091,-0.933268,0,0,-0.937263
1780918554177971,2.96101,0.174596,0.0629727,-2.32812,0,0,-2.47791,0.174596,0.0629727,0.14978,0.238502,-0.105921,-0.120809,-0.933317,0,0,-0.937467
1780918554201971,2.98501,0.172875,0.0599723,-2.34998,0,0,-2.47791,0.172875,0.0599723,0.12793,0.223268,-0.109922,-0.118664,-0.935147,0,0,-0.937467
1780918554217971,3.00101,0.171612,0.058008,-2.36456,0,0,-2.49661,0.171612,0.058008,0.13205,0.224171,-0.113748,-0.116576,-0.936058,0,0,-0.937499
1780918554241971,3.02501,0.169599,0.055116,-2.38651,0,0,-2.51535,0.169599,0.055116,0.128842,0.220004,-0.11479,-0.113549,-0.93695,0,0,-0.937484
1780918554257971,3.04101,0.169235,0.0525425,-2.40018,0,0,-2.53408,0.169235,0.0525425,0.133906,0.222108,-0.116052,-0.112943,-0.936454,0,0,-0.937423
1780918554281971,3.06501,0.168515,0.0487837,-2.42081,0,0,-2.57156,0.168515,0.0487837,0.150749,0.231306,-0.117095,-0.110122,-0.935554,0,0,-0.937159
1780918554297971,3.08101,0.167916,0.0463522,-2.4346,0,0,-2.57156,0.167916,0.0463522,0.136955,0.221588,-0.117802,-0.108865,-0.935031,0,0,-0.937159
1780918554321971,3.10501,0.166845,0.0428269,-2.45538,0,0,-2.59042,0.166845,0.0428269,0.135038,0.218876,-0.120157,-0.104976,-0.935198,0,0,-0.936955
1780918554337971,3.12101,0.166018,0.0405591,-2.46936,0,0,-2.60907,0.166018,0.0405591,0.139705,0.220736,-0.121684,-0.103337,-0.937496,0,0,-0.936707
1780918554361971,3.14501,0.164607,0.037226,-2.49042,0,0,-2.6277,0.164607,0.037226,0.13728,0.217548,-0.124163,-0.102027,-0.938179,0,0,-0.936412
